(('/opt/misura4', 'misura4/client'), (None, None))
(('/opt/misura4', 'misura4/client/plugin/ShapesPlugin.py'), (None, None))
(('/opt/misura4', 'misura4/client/plugin/ShapesPlugin.py'), ('/opt/misura4', 'misura4/client/plugin/FieldMisuraNavigator.py'))
(('/opt/misura4', 'misura4/client/plugin/ShapesPlugin.py'), ('/opt/misura4', 'misura4/client/plugin/InterceptPlugin.py'))
(('/opt/misura4', 'misura4/client/plugin/ShapesPlugin.py'), ('/opt/misura4', 'misura4/client/plugin/utils.py'))
(('/opt/misura4', 'misura4/client/plugin/SimFlexPlugin.py'), (None, None))
(('/opt/misura4', 'misura4/client/plugin/SmoothDatasetPlugin.py'), (None, None))
(('/opt/misura4', 'misura4/client/plugin/SmoothDatasetPlugin.py'), ('/opt/misura4', 'misura4/client/plugin/utils.py'))
(('/opt/misura4', 'misura4/client/plugin/SurfaceTensionPlugin.py'), (None, None))
(('/opt/misura4', 'misura4/client/plugin/SynchroPlugin.py'), (None, None))
(('/opt/misura4', 'misura4/client/plugin/SynchroPlugin.py'), ('/opt/misura4', 'misura4/client/plugin/utils.py'))
(('/opt/misura4', 'misura4/client/plugin/ThermalCyclePlugin.py'), (None, None))
(('/opt/misura4', 'misura4/client/plugin/ThermalCyclePlugin.py'), ('/opt/misura4', 'misura4/client/filedata'))
(('/opt/misura4', 'misura4/client/plugin/ThermalCyclePlugin.py'), ('/opt/misura4', 'misura4/client/plugin/FieldMisuraNavigator.py'))
(('/opt/misura4', 'misura4/client/plugin/UnitsConverterTool.py'), (None, None))
(('/opt/misura4', 'misura4/client/plugin/UnitsConverterTool.py'), ('/opt/misura4', 'misura4/client/iutils.py'))
(('/opt/misura4', 'misura4/client/plugin/UnitsConverterTool.py'), ('/opt/misura4', 'misura4/client/plugin/PercentilePlugin.py'))
(('/opt/misura4', 'misura4/client/plugin/UnitsConverterTool.py'), ('/opt/misura4', 'misura4/client/plugin/utils.py'))
(('/opt/misura4', 'misura4/client/plugin/UnitsConverterTool.py'), ('/opt/misura4', 'misura4/client/units.py'))
(('/opt/misura4', 'misura4/client/plugin/ZoomAxesPlugin.py'), (None, None))
(('/opt/misura4', 'misura4/client/plugin/ZoomAxesPlugin.py'), ('/opt/misura4', 'misura4/client/plugin/utils.py'))
(('/opt/misura4', 'misura4/client/plugin/datapoint.py'), (None, None))
(('/opt/misura4', 'misura4/client/plugin/datapoint.py'), ('/opt/misura4', 'misura4/canon/csutil.py'))
(('/opt/misura4', 'misura4/client/plugin/datapoint.py'), ('/opt/misura4', 'misura4/client/plugin/utils.py'))
(('/opt/misura4', 'misura4/client/plugin/intercept.py'), (None, None))
(('/opt/misura4', 'misura4/client/plugin/intercept.py'), ('/opt/misura4', 'misura4/client/plugin/utils.py'))
(('/opt/misura4', 'misura4/client/plugin/synaxis.py'), (None, None))
(('/opt/misura4', 'misura4/client/plugin/synaxis.py'), ('/opt/misura4', 'misura4/client/plugin/utils.py'))
(('/opt/misura4', 'misura4/client/plugin/tests'), (None, None))
(('/opt/misura4', 'misura4/client/plugin/tests/test_CurveOperationPlugin.py'), (None, None))
(('/opt/misura4', 'misura4/client/plugin/tests/test_CurveOperationPlugin.py'), ('/opt/misura4', 'misura4/client/plugin/CurveOperationPlugin.py'))
(('/opt/misura4', 'misura4/client/plugin/tests/test_CurveOperationPlugin.py'), ('/opt/misura4', 'misura4/client/tests/iutils_testing.py'))
(('/opt/misura4', 'misura4/client/plugin/tests/test_ReportPlugin.py'), (None, None))
(('/opt/misura4', 'misura4/client/plugin/tests/test_ReportPlugin.py'), ('/opt/misura4', 'misura4/client/filedata'))
(('/opt/misura4', 'misura4/client/plugin/tests/test_ReportPlugin.py'), ('/opt/misura4', 'misura4/client/iutils.py'))
(('/opt/misura4', 'misura4/client/plugin/tests/test_ReportPlugin.py'), ('/opt/misura4', 'misura4/client/plugin'))
(('/opt/misura4', 'misura4/client/plugin/tests/test_ReportPlugin.py'), ('/opt/misura4', 'misura4/client/tests/iutils_testing.py'))
(('/opt/misura4', 'misura4/client/plugin/tests/test_ShapesPlugin.py'), (None, None))
(('/opt/misura4', 'misura4/client/plugin/tests/test_ShapesPlugin.py'), ('/opt/misura4', 'misura4/client/filedata'))
(('/opt/misura4', 'misura4/client/plugin/tests/test_ShapesPlugin.py'), ('/opt/misura4', 'misura4/client/plugin'))
(('/opt/misura4', 'misura4/client/plugin/tests/test_ShapesPlugin.py'), ('/opt/misura4', 'misura4/client/tests/iutils_testing.py'))
(('/opt/misura4', 'misura4/client/plugin/tests/test_SurfaceTensionPlugin.py'), (None, None))
(('/opt/misura4', 'misura4/client/plugin/tests/test_SurfaceTensionPlugin.py'), ('/opt/misura4', 'misura4/client/plugin/SurfaceTensionPlugin.py'))
(('/opt/misura4', 'misura4/client/plugin/tests/test_SurfaceTensionPlugin.py'), ('/opt/misura4', 'misura4/client/tests/iutils_testing.py'))
(('/opt/misura4', 'misura4/client/plugin/tests/test_datapoint.py'), (None, None))
(('/opt/misura4', 'misura4/client/plugin/tests/test_datapoint.py'), ('/opt/misura4', 'misura4/client/plugin/datapoint.py'))
(('/opt/misura4', 'misura4/client/plugin/utils.py'), (None, None))
(('/opt/misura4', 'misura4/client/pybonjour.py'), (None, None))
(('/opt/misura4', 'misura4/client/tests'), (None, None))
(('/opt/misura4', 'misura4/client/tests/hu_motion.py'), (None, None))
(('/opt/misura4', 'misura4/client/tests/hu_motion.py'), ('/opt/misura4', 'misura4/client/iutils.py'))
(('/opt/misura4', 'misura4/client/tests/hu_motion.py'), ('/opt/misura4', 'misura4/client/network'))
(('/opt/misura4', 'misura4/client/tests/hu_motion.py'), ('/opt/misura4', 'misura4/client/widgets'))
(('/opt/misura4', 'misura4/client/tests/iutils_testing.py'), (None, None))
(('/opt/misura4', 'misura4/client/tests/iutils_testing.py'), ('/opt/misura4', 'misura4/client/m4script.py'))
(('/opt/misura4', 'misura4/client/tests/iutils_testing.py'), ('/opt/misura4', 'misura4/client/network'))
(('/opt/misura4', 'misura4/client/tests/suite.py'), (None, None))
(('/opt/misura4', 'misura4/client/tests/suite.py'), ('/opt/misura4', 'misura4/client/tests/iutils_testing.py'))
(('/opt/misura4', 'misura4/client/tests/suite.py'), ('/opt/misura4', 'misura4/client/tests/test_configuration.py'))
(('/opt/misura4', 'misura4/client/tests/test_configuration.py'), (None, None))
(('/opt/misura4', 'misura4/client/tests/test_configuration.py'), ('/opt/misura4', 'misura4/client/clientconf.py'))
(('/opt/misura4', 'misura4/client/tests/test_configuration.py'), ('/opt/misura4', 'misura4/client/confwidget.py'))
(('/opt/misura4', 'misura4/client/tests/test_live.py'), (None, None))
(('/opt/misura4', 'misura4/client/tests/test_live.py'), ('/opt/misura4', 'misura4/client/live/registry.py'))
(('/opt/misura4', 'misura4/client/tests/test_live.py'), ('/opt/misura4', 'misura4/client/tests/iutils_testing.py'))
(('/opt/misura4', 'misura4/client/tests/test_live.py'), ('/opt/misura4', 'misura4/client/widgets'))
(('/opt/misura4', 'misura4/client/tests/test_live.py'), ('/opt/misura4', 'misura4/server'))
(('/opt/misura4', 'misura4/client/tests/test_live.py'), ('/opt/misura4', 'misura4/utils_testing.py'))
(('/opt/misura4', 'misura4/client/tests/test_restandard.py'), (None, None))
(('/opt/misura4', 'misura4/client/tests/test_restandard.py'), ('/opt/misura4', 'misura4/client/filedata'))
(('/opt/misura4', 'misura4/client/tests/test_restandard.py'), ('/opt/misura4', 'misura4/client/tests/iutils_testing.py'))
(('/opt/misura4', 'misura4/client/tests/test_units.py'), (None, None))
(('/opt/misura4', 'misura4/client/tests/test_units.py'), ('/opt/misura4', 'misura4/client/units.py'))
(('/opt/misura4', 'misura4/client/tests/test_versioning.py'), (None, None))
(('/opt/misura4', 'misura4/client/tests/test_versioning.py'), ('/opt/misura4', 'misura4/client/filedata'))
(('/opt/misura4', 'misura4/client/tests/test_versioning.py'), ('/opt/misura4', 'misura4/client/tests/iutils_testing.py'))
(('/opt/misura4', 'misura4/client/tests/test_video.py'), (None, None))
(('/opt/misura4', 'misura4/client/tests/test_video.py'), ('/opt/misura4', 'misura4/canon/indexer'))
(('/opt/misura4', 'misura4/client/tests/test_video.py'), ('/opt/misura4', 'misura4/client/video.py'))
(('/opt/misura4', 'misura4/client/tests/test_video.py'), ('/opt/misura4', 'misura4/parameters.py'))
(('/opt/misura4', 'misura4/client/tests/test_video.py'), ('/opt/misura4', 'misura4/utils_testing.py'))
(('/opt/misura4', 'misura4/client/units.py'), (None, None))
(('/opt/misura4', 'misura4/client/video.py'), (None, None))
(('/opt/misura4', 'misura4/client/video.py'), ('/opt/misura4', 'misura4/canon/csutil.py'))
(('/opt/misura4', 'misura4/client/video.py'), ('/opt/misura4', 'misura4/canon/reference'))
(('/opt/misura4', 'misura4/client/video.py'), ('/opt/misura4', 'misura4/client/widgets'))
(('/opt/misura4', 'misura4/client/vszpk.py'), (None, None))
(('/opt/misura4', 'misura4/client/widgets'), (None, None))
(('/opt/misura4', 'misura4/client/widgets'), ('/opt/misura4', 'misura4/client/iutils.py'))
(('/opt/misura4', 'misura4/client/widgets'), ('/opt/misura4', 'misura4/client/network'))
(('/opt/misura4', 'misura4/client/widgets'), ('/opt/misura4', 'misura4/client/widgets/aBoolean.py'))
(('/opt/misura4', 'misura4/client/widgets'), ('/opt/misura4', 'misura4/client/widgets/aButton.py'))
(('/opt/misura4', 'misura4/client/widgets'), ('/opt/misura4', 'misura4/client/widgets/aChooser.py'))
(('/opt/misura4', 'misura4/client/widgets'), ('/opt/misura4', 'misura4/client/widgets/aDict.py'))
(('/opt/misura4', 'misura4/client/widgets'), ('/opt/misura4', 'misura4/client/widgets/aMaterial.py'))
(('/opt/misura4', 'misura4/client/widgets'), ('/opt/misura4', 'misura4/client/widgets/aMeta.py'))
(('/opt/misura4', 'misura4/client/widgets'), ('/opt/misura4', 'misura4/client/widgets/aNumber.py'))
(('/opt/misura4', 'misura4/client/widgets'), ('/opt/misura4', 'misura4/client/widgets/aProfile.py'))
(('/opt/misura4', 'misura4/client/widgets'), ('/opt/misura4', 'misura4/client/widgets/aProgress.py'))
(('/opt/misura4', 'misura4/client/widgets'), ('/opt/misura4', 'misura4/client/widgets/aScript.py'))
(('/opt/misura4', 'misura4/client/widgets'), ('/opt/misura4', 'misura4/client/widgets/aString.py'))
(('/opt/misura4', 'misura4/client/widgets'), ('/opt/misura4', 'misura4/client/widgets/aTable.py'))
(('/opt/misura4', 'misura4/client/widgets'), ('/opt/misura4', 'misura4/client/widgets/aTime.py'))
(('/opt/misura4', 'misura4/client/widgets'), ('/opt/misura4', 'misura4/client/widgets/active.py'))
(('/opt/misura4', 'misura4/client/widgets'), ('/opt/misura4', 'misura4/client/widgets/cycle.py'))
(('/opt/misura4', 'misura4/client/widgets'), ('/opt/misura4', 'misura4/client/widgets/motorslider.py'))
(('/opt/misura4', 'misura4/client/widgets'), ('/opt/misura4', 'misura4/client/widgets/presets.py'))
(('/opt/misura4', 'misura4/client/widgets'), ('/opt/misura4', 'misura4/client/widgets/role.py'))
(('/opt/misura4', 'misura4/client/widgets/__init__.py~'), (None, None))
(('/opt/misura4', 'misura4/client/widgets/__init__.py~'), ('/opt/misura4', 'misura4'))
(('/opt/misura4', 'misura4/client/widgets/__init__.py~'), ('/opt/misura4', 'misura4/client/widgets/aBoolean.py'))
(('/opt/misura4', 'misura4/client/widgets/__init__.py~'), ('/opt/misura4', 'misura4/client/widgets/aButton.py'))
(('/opt/misura4', 'misura4/client/widgets/__init__.py~'), ('/opt/misura4', 'misura4/client/widgets/aChooser.py'))
(('/opt/misura4', 'misura4/client/widgets/__init__.py~'), ('/opt/misura4', 'misura4/client/widgets/aDict.py'))
(('/opt/misura4', 'misura4/client/widgets/__init__.py~'), ('/opt/misura4', 'misura4/client/widgets/aMaterial.py'))
(('/opt/misura4', 'misura4/client/widgets/__init__.py~'), ('/opt/misura4', 'misura4/client/widgets/aNumber.py'))
(('/opt/misura4', 'misura4/client/widgets/__init__.py~'), ('/opt/misura4', 'misura4/client/widgets/aProfile.py'))
(('/opt/misura4', 'misura4/client/widgets/__init__.py~'), ('/opt/misura4', 'misura4/client/widgets/aString.py'))
(('/opt/misura4', 'misura4/client/widgets/__init__.py~'), ('/opt/misura4', 'misura4/client/widgets/aTable.py'))
(('/opt/misura4', 'misura4/client/widgets/__init__.py~'), ('/opt/misura4', 'misura4/client/widgets/active.py'))
(('/opt/misura4', 'misura4/client/widgets/__init__.py~'), ('/opt/misura4', 'misura4/client/widgets/cycle.py'))
(('/opt/misura4', 'misura4/client/widgets/__init__.py~'), ('/opt/misura4', 'misura4/client/widgets/presets.py'))
(('/opt/misura4', 'misura4/client/widgets/__init__.py~'), ('/opt/misura4', 'misura4/client/widgets/role.py'))
(('/opt/misura4', 'misura4/client/widgets/aBoolean.py'), (None, None))
(('/opt/misura4', 'misura4/client/widgets/aBoolean.py'), ('/opt/misura4', 'misura4/client/widgets/active.py'))
(('/opt/misura4', 'misura4/client/widgets/aButton.py'), (None, None))
(('/opt/misura4', 'misura4/client/widgets/aButton.py'), ('/opt/misura4', 'misura4/client/widgets/active.py'))
(('/opt/misura4', 'misura4/client/widgets/aChooser.py'), (None, None))
(('/opt/misura4', 'misura4/client/widgets/aChooser.py'), ('/opt/misura4', 'misura4/client/widgets/active.py'))
(('/opt/misura4', 'misura4/client/widgets/aDict.py'), (None, None))
(('/opt/misura4', 'misura4/client/widgets/aDict.py'), ('/opt/misura4', 'misura4/client/units.py'))
(('/opt/misura4', 'misura4/client/widgets/aDict.py'), ('/opt/misura4', 'misura4/client/widgets/active.py'))
(('/opt/misura4', 'misura4/client/widgets/aMaterial.py'), (None, None))
(('/opt/misura4', 'misura4/client/widgets/aMaterial.py'), ('/opt/misura4', 'misura4/client/widgets/aString.py'))
(('/opt/misura4', 'misura4/client/widgets/aMaterial.py'), ('/opt/misura4', 'misura4/client/widgets/active.py'))
(('/opt/misura4', 'misura4/client/widgets/aMeta.py'), (None, None))
(('/opt/misura4', 'misura4/client/widgets/aMeta.py'), ('/opt/misura4', 'misura4/client/units.py'))
(('/opt/misura4', 'misura4/client/widgets/aMeta.py'), ('/opt/misura4', 'misura4/client/widgets/aDict.py'))
(('/opt/misura4', 'misura4/client/widgets/aMeta.py'), ('/opt/misura4', 'misura4/client/widgets/active.py'))
(('/opt/misura4', 'misura4/client/widgets/aNumber.py'), (None, None))
(('/opt/misura4', 'misura4/client/widgets/aNumber.py'), ('/opt/misura4', 'misura4/client/parameters.py'))
(('/opt/misura4', 'misura4/client/widgets/aNumber.py'), ('/opt/misura4', 'misura4/client/widgets/active.py'))
(('/opt/misura4', 'misura4/client/widgets/aProfile.py'), (None, None))
(('/opt/misura4', 'misura4/client/widgets/aProfile.py'), ('/opt/misura4', 'misura4/client/widgets/active.py'))
(('/opt/misura4', 'misura4/client/widgets/aProgress.py'), (None, None))
(('/opt/misura4', 'misura4/client/widgets/aProgress.py'), ('/opt/misura4', 'misura4/client/parameters.py'))
(('/opt/misura4', 'misura4/client/widgets/aProgress.py'), ('/opt/misura4', 'misura4/client/widgets/active.py'))
(('/opt/misura4', 'misura4/client/widgets/aScript.py'), (None, None))
(('/opt/misura4', 'misura4/client/widgets/aScript.py'), ('/opt/misura4', 'misura4/client/widgets/active.py'))
(('/opt/misura4', 'misura4/client/widgets/aScript.py'), ('/opt/misura4', 'misura4/client/widgets/highlighter.py'))
(('/opt/misura4', 'misura4/client/widgets/aString.py'), (None, None))
(('/opt/misura4', 'misura4/client/widgets/aString.py'), ('/opt/misura4', 'misura4/client/widgets/active.py'))
(('/opt/misura4', 'misura4/client/widgets/aTable.py'), (None, None))
(('/opt/misura4', 'misura4/client/widgets/aTable.py'), ('/opt/misura4', 'misura4/client/widgets/active.py'))
(('/opt/misura4', 'misura4/client/widgets/aTime.py'), (None, None))
(('/opt/misura4', 'misura4/client/widgets/aTime.py'), ('/opt/misura4', 'misura4/client/widgets/active.py'))
(('/opt/misura4', 'misura4/client/widgets/active.py'), (None, None))
(('/opt/misura4', 'misura4/client/widgets/active.py'), ('/opt/misura4', 'misura4/client/clientconf.py'))
(('/opt/misura4', 'misura4/client/widgets/active.py'), ('/opt/misura4', 'misura4/client/conf'))
(('/opt/misura4', 'misura4/client/widgets/active.py'), ('/opt/misura4', 'misura4/client/linguist.py'))
(('/opt/misura4', 'misura4/client/widgets/active.py'), ('/opt/misura4', 'misura4/client/live/registry.py'))
(('/opt/misura4', 'misura4/client/widgets/active.py'), ('/opt/misura4', 'misura4/client/network'))
(('/opt/misura4', 'misura4/client/widgets/active.py'), ('/opt/misura4', 'misura4/client/parameters.py'))
(('/opt/misura4', 'misura4/client/widgets/active.py'), ('/opt/misura4', 'misura4/client/units.py'))
(('/opt/misura4', 'misura4/client/widgets/active.py~'), (None, None))
(('/opt/misura4', 'misura4/client/widgets/active.py~'), ('/opt/misura4', 'misura4/client/iutils.py'))
(('/opt/misura4', 'misura4/client/widgets/active.py~'), ('/opt/misura4', 'misura4/client/network'))
(('/opt/misura4', 'misura4/client/widgets/conf.py~'), (None, None))
(('/opt/misura4', 'misura4/client/widgets/conf.py~'), ('/opt/misura4', 'misura4/client'))
(('/opt/misura4', 'misura4/client/widgets/conf.py~'), ('/opt/misura4', 'misura4/client/iutils.py'))
(('/opt/misura4', 'misura4/client/widgets/conf.py~'), ('/opt/misura4', 'misura4/client/widgets/active.py'))
(('/opt/misura4', 'misura4/client/widgets/cycle.py'), (None, None))
(('/opt/misura4', 'misura4/client/widgets/cycle.py'), ('/opt/misura4', 'misura4/client/graphics/thermal_cycle.py'))
(('/opt/misura4', 'misura4/client/widgets/cycle.py'), ('/opt/misura4', 'misura4/client/widgets/active.py'))
(('/opt/misura4', 'misura4/client/widgets/cycle.py'), ('/opt/misura4', 'misura4/client/widgets/presets.py'))
(('/opt/misura4', 'misura4/client/widgets/database.py~'), (None, None))
(('/opt/misura4', 'misura4/client/widgets/database.py~'), ('/opt/misura4', 'misura4/client/widgets/active.py'))
(('/opt/misura4', 'misura4/client/widgets/highlighter.py'), (None, None))
(('/opt/misura4', 'misura4/client/widgets/motorslider.py'), (None, None))
(('/opt/misura4', 'misura4/client/widgets/motorslider.py'), ('/opt/misura4', 'misura4/client/widgets/aNumber.py'))
(('/opt/misura4', 'misura4/client/widgets/motorslider.py'), ('/opt/misura4', 'misura4/client/widgets/active.py'))
(('/opt/misura4', 'misura4/client/widgets/presets.py'), (None, None))
(('/opt/misura4', 'misura4/client/widgets/presets.py'), ('/opt/misura4', 'misura4/client/widgets/aChooser.py'))
(('/opt/misura4', 'misura4/client/widgets/presets.py'), ('/opt/misura4', 'misura4/client/widgets/active.py'))
(('/opt/misura4', 'misura4/client/widgets/role.py'), (None, None))
(('/opt/misura4', 'misura4/client/widgets/role.py'), ('/opt/misura4', 'misura4/client/conf'))
(('/opt/misura4', 'misura4/client/widgets/role.py'), ('/opt/misura4', 'misura4/client/conf/mconf.py'))
(('/opt/misura4', 'misura4/client/widgets/role.py'), ('/opt/misura4', 'misura4/client/widgets/aString.py'))
(('/opt/misura4', 'misura4/client/widgets/role.py'), ('/opt/misura4', 'misura4/client/widgets/active.py'))
(('/opt/misura4', 'misura4/client/widgets/tests'), (None, None))
(('/opt/misura4', 'misura4/client/widgets/tests/test_aNumber.py'), (None, None))
(('/opt/misura4', 'misura4/client/widgets/tests/test_aNumber.py'), ('/opt/misura4', 'misura4/canon/option'))
(('/opt/misura4', 'misura4/client/widgets/tests/test_aNumber.py'), ('/opt/misura4', 'misura4/client/widgets'))
(('/opt/misura4', 'misura4/client/widgets/tests/test_aNumber.py'), ('/opt/misura4', 'misura4/device'))
(('/opt/misura4', 'misura4/client/widgets/tests/test_aNumber.py'), ('/opt/misura4', 'misura4/utils_testing.py'))
(('/opt/misura4', 'misura4/client/widgets/tests/test_aProgress.py'), (None, None))
(('/opt/misura4', 'misura4/client/widgets/tests/test_aProgress.py'), ('/opt/misura4', 'misura4/canon/option'))
(('/opt/misura4', 'misura4/client/widgets/tests/test_aProgress.py'), ('/opt/misura4', 'misura4/client/widgets'))
(('/opt/misura4', 'misura4/client/widgets/tests/test_aProgress.py'), ('/opt/misura4', 'misura4/device'))
(('/opt/misura4', 'misura4/client/widgets/tests/test_aProgress.py'), ('/opt/misura4', 'misura4/utils_testing.py'))
(('/opt/misura4', 'misura4/client/widgets/tests/test_aString.py'), (None, None))
(('/opt/misura4', 'misura4/client/widgets/tests/test_aString.py'), ('/opt/misura4', 'misura4/canon/option'))
(('/opt/misura4', 'misura4/client/widgets/tests/test_aString.py'), ('/opt/misura4', 'misura4/client/widgets'))
(('/opt/misura4', 'misura4/client/widgets/tests/test_aString.py'), ('/opt/misura4', 'misura4/device'))
(('/opt/misura4', 'misura4/client/widgets/tests/test_aString.py'), ('/opt/misura4', 'misura4/utils_testing.py'))
(('/opt/misura4', 'misura4/client/widgets/tests/test_aTable.py'), (None, None))
(('/opt/misura4', 'misura4/client/widgets/tests/test_aTable.py'), ('/opt/misura4', 'misura4/canon/option'))
(('/opt/misura4', 'misura4/client/widgets/tests/test_aTable.py'), ('/opt/misura4', 'misura4/client/widgets'))
(('/opt/misura4', 'misura4/client/widgets/tests/test_aTable.py'), ('/opt/misura4', 'misura4/device'))
(('/opt/misura4', 'misura4/client/widgets/tests/test_aTable.py'), ('/opt/misura4', 'misura4/utils_testing.py'))
(('/opt/misura4', 'misura4/client/widgets/tests/test_aTime.py'), (None, None))
(('/opt/misura4', 'misura4/client/widgets/tests/test_aTime.py'), ('/opt/misura4', 'misura4/canon/option'))
(('/opt/misura4', 'misura4/client/widgets/tests/test_aTime.py'), ('/opt/misura4', 'misura4/client/widgets'))
(('/opt/misura4', 'misura4/client/widgets/tests/test_aTime.py'), ('/opt/misura4', 'misura4/device'))
(('/opt/misura4', 'misura4/client/widgets/tests/test_aTime.py'), ('/opt/misura4', 'misura4/utils_testing.py'))
(('/opt/misura4', 'misura4/client/widgets/tests/test_role.py'), (None, None))
(('/opt/misura4', 'misura4/client/widgets/tests/test_role.py'), ('/opt/misura4', 'misura4/canon/option'))
(('/opt/misura4', 'misura4/client/widgets/tests/test_role.py'), ('/opt/misura4', 'misura4/client/widgets'))
(('/opt/misura4', 'misura4/client/widgets/tests/test_role.py'), ('/opt/misura4', 'misura4/kiln'))
(('/opt/misura4', 'misura4/client/widgets/tests/test_role.py'), ('/opt/misura4', 'misura4/microscope'))
(('/opt/misura4', 'misura4/client/widgets/tests/test_role.py'), ('/opt/misura4', 'misura4/utils_testing.py'))
