(('/opt/misura4', 'misura4'), (None, None))
(('/opt/misura4', 'misura4/motion/motion.py'), ('/opt/misura4', 'misura4/instrument'))
(('/opt/misura4', 'misura4/parameters.py'), (None, None))
(('/opt/misura4', 'misura4/plugin.py'), (None, None))
(('/opt/misura4', 'misura4/plugin.py'), ('/opt/misura4', 'misura4/balance'))
(('/opt/misura4', 'misura4/plugin.py'), ('/opt/misura4', 'misura4/beholder'))
(('/opt/misura4', 'misura4/plugin.py'), ('/opt/misura4', 'misura4/dilatometer/horizontal.py'))
(('/opt/misura4', 'misura4/plugin.py'), ('/opt/misura4', 'misura4/dilatometer/vertical.py'))
(('/opt/misura4', 'misura4/plugin.py'), ('/opt/misura4', 'misura4/flex/flex.py'))
(('/opt/misura4', 'misura4/plugin.py'), ('/opt/misura4', 'misura4/hydra'))
(('/opt/misura4', 'misura4/plugin.py'), ('/opt/misura4', 'misura4/kiln/kiln.py'))
(('/opt/misura4', 'misura4/plugin.py'), ('/opt/misura4', 'misura4/microscope'))
(('/opt/misura4', 'misura4/plugin.py'), ('/opt/misura4', 'misura4/morla'))
(('/opt/misura4', 'misura4/plugin.py'), ('/opt/misura4', 'misura4/smaug'))
(('/opt/misura4', 'misura4/plugin.py'), ('/opt/misura4', 'misura4/storage.py'))
(('/opt/misura4', 'misura4/plugin.py'), ('/opt/misura4', 'misura4/users.py'))
(('/opt/misura4', 'misura4/regulator'), (None, None))
(('/opt/misura4', 'misura4/regulator'), ('/opt/misura4', 'misura4/regulator/base.py'))
(('/opt/misura4', 'misura4/regulator'), ('/opt/misura4', 'misura4/regulator/ddc.py'))
(('/opt/misura4', 'misura4/regulator'), ('/opt/misura4', 'misura4/regulator/pid.py'))
(('/opt/misura4', 'misura4/regulator'), ('/opt/misura4', 'misura4/regulator/predictive.py'))
(('/opt/misura4', 'misura4/regulator'), ('/opt/misura4', 'misura4/regulator/remote.py'))
(('/opt/misura4', 'misura4/regulator'), ('/opt/misura4', 'misura4/regulator/simulator.py'))
(('/opt/misura4', 'misura4/regulator'), ('/opt/misura4', 'misura4/regulator/threshold.py'))
(('/opt/misura4', 'misura4/regulator/base.py'), (None, None))
(('/opt/misura4', 'misura4/regulator/base.py'), ('/opt/misura4', 'misura4/device'))
(('/opt/misura4', 'misura4/regulator/base.py'), ('/opt/misura4', 'misura4/utils.py'))
(('/opt/misura4', 'misura4/regulator/ddc.py'), (None, None))
(('/opt/misura4', 'misura4/regulator/ddc.py'), ('/opt/misura4', 'misura4/parameters.py'))
(('/opt/misura4', 'misura4/regulator/ddc.py'), ('/opt/misura4', 'misura4/regulator/base.py'))
(('/opt/misura4', 'misura4/regulator/ddc.py'), ('/opt/misura4', 'misura4/utils.py'))
(('/opt/misura4', 'misura4/regulator/heatload_conf.py'), (None, None))
(('/opt/misura4', 'misura4/regulator/pid.py'), (None, None))
(('/opt/misura4', 'misura4/regulator/pid.py'), ('/opt/misura4', 'misura4/regulator/base.py'))
(('/opt/misura4', 'misura4/regulator/predictive.py'), (None, None))
(('/opt/misura4', 'misura4/regulator/predictive.py'), ('/opt/misura4', 'misura4/regulator/base.py'))
(('/opt/misura4', 'misura4/regulator/predictive.py'), ('/opt/misura4', 'misura4/regulator/ddc.py'))
(('/opt/misura4', 'misura4/regulator/predictive.py'), ('/opt/misura4', 'misura4/regulator/pid.py'))
(('/opt/misura4', 'misura4/regulator/remote.py'), (None, None))
(('/opt/misura4', 'misura4/regulator/remote.py'), ('/opt/misura4', 'misura4/regulator/base.py'))
(('/opt/misura4', 'misura4/regulator/remote.py'), ('/opt/misura4', 'misura4/utils.py'))
(('/opt/misura4', 'misura4/regulator/simulator.py'), (None, None))
(('/opt/misura4', 'misura4/regulator/simulator.py'), ('/opt/misura4', 'misura4/data'))
(('/opt/misura4', 'misura4/regulator/simulator.py'), ('/opt/misura4', 'misura4/device'))
(('/opt/misura4', 'misura4/regulator/simulator.py'), ('/opt/misura4', 'misura4/regulator/heatload_conf.py'))
(('/opt/misura4', 'misura4/regulator/simulator.py'), ('/opt/misura4', 'misura4/utils.py'))
(('/opt/misura4', 'misura4/regulator/threshold.py'), (None, None))
(('/opt/misura4', 'misura4/regulator/threshold.py'), ('/opt/misura4', 'misura4/regulator/base.py'))
(('/opt/misura4', 'misura4/server'), (None, None))
(('/opt/misura4', 'misura4/server'), ('/opt/misura4', 'misura4/server/base.py'))
(('/opt/misura4', 'misura4/server'), ('/opt/misura4', 'misura4/server/main.py'))
(('/opt/misura4', 'misura4/server'), ('/opt/misura4', 'misura4/server/stream.py'))
(('/opt/misura4', 'misura4/server/base.py'), (None, None))
(('/opt/misura4', 'misura4/server/base.py'), ('/opt/misura4', 'misura4/device'))
(('/opt/misura4', 'misura4/server/base.py'), ('/opt/misura4', 'misura4/parameters.py'))
(('/opt/misura4', 'misura4/server/base.py'), ('/opt/misura4', 'misura4/server/server_conf.py'))
(('/opt/misura4', 'misura4/server/base.py'), ('/opt/misura4', 'misura4/share.py'))
(('/opt/misura4', 'misura4/server/base.py'), ('/opt/misura4', 'misura4/utils.py'))
(('/opt/misura4', 'misura4/server/main.py'), (None, None))
(('/opt/misura4', 'misura4/server/main.py'), ('/opt/misura4', 'misura4/device'))
(('/opt/misura4', 'misura4/server/main.py'), ('/opt/misura4', 'misura4/parameters.py'))
(('/opt/misura4', 'misura4/server/main.py'), ('/opt/misura4', 'misura4/plugin.py'))
(('/opt/misura4', 'misura4/server/main.py'), ('/opt/misura4', 'misura4/server/base.py'))
(('/opt/misura4', 'misura4/server/main.py'), ('/opt/misura4', 'misura4/share.py'))
(('/opt/misura4', 'misura4/server/main.py'), ('/opt/misura4', 'misura4/utils.py'))
(('/opt/misura4', 'misura4/server/server_conf.py'), (None, None))
(('/opt/misura4', 'misura4/server/stream.py'), (None, None))
(('/opt/misura4', 'misura4/share.py'), (None, None))
(('/opt/misura4', 'misura4/share.py'), ('/opt/misura4', 'misura4/canon/indexer'))
(('/opt/misura4', 'misura4/share.py'), ('/opt/misura4', 'misura4/data'))
(('/opt/misura4', 'misura4/share.py'), ('/opt/misura4', 'misura4/device'))
(('/opt/misura4', 'misura4/share.py'), ('/opt/misura4', 'misura4/parameters.py'))
(('/opt/misura4', 'misura4/smaug'), (None, None))
(('/opt/misura4', 'misura4/smaug'), ('/opt/misura4', 'misura4/smaug/datexel.py'))
(('/opt/misura4', 'misura4/smaug'), ('/opt/misura4', 'misura4/smaug/epack.py'))
(('/opt/misura4', 'misura4/smaug'), ('/opt/misura4', 'misura4/smaug/eurothermtr.py'))
(('/opt/misura4', 'misura4/smaug'), ('/opt/misura4', 'misura4/smaug/smaug.py'))
(('/opt/misura4', 'misura4/smaug'), ('/opt/misura4', 'misura4/smaug/soundpower.py'))
(('/opt/misura4', 'misura4/smaug'), ('/opt/misura4', 'misura4/smaug/tc08.py'))
(('/opt/misura4', 'misura4/smaug/csv2xml.py'), (None, None))
(('/opt/misura4', 'misura4/smaug/csv2xml.py'), ('/opt/misura4', 'misura4/utils.py'))
(('/opt/misura4', 'misura4/smaug/datexel.py'), (None, None))
(('/opt/misura4', 'misura4/smaug/datexel.py'), ('/opt/misura4', 'misura4/device'))
(('/opt/misura4', 'misura4/smaug/datexel.py'), ('/opt/misura4', 'misura4/parameters.py'))
(('/opt/misura4', 'misura4/smaug/datexel.py'), ('/opt/misura4', 'misura4/smaug/modbus.py'))
(('/opt/misura4', 'misura4/smaug/datexel.py'), ('/opt/misura4', 'misura4/smaug/smaug.py'))
(('/opt/misura4', 'misura4/smaug/epack.py'), (None, None))
(('/opt/misura4', 'misura4/smaug/epack.py'), ('/opt/misura4', 'misura4/device'))
(('/opt/misura4', 'misura4/smaug/epack.py'), ('/opt/misura4', 'misura4/parameters.py'))
(('/opt/misura4', 'misura4/smaug/epack.py'), ('/opt/misura4', 'misura4/smaug/smaug.py'))
(('/opt/misura4', 'misura4/smaug/epack.py'), ('/opt/misura4', 'misura4/utils.py'))
(('/opt/misura4', 'misura4/smaug/eurothermtr.py'), (None, None))
(('/opt/misura4', 'misura4/smaug/eurothermtr.py'), ('/opt/misura4', 'misura4/device'))
(('/opt/misura4', 'misura4/smaug/eurothermtr.py'), ('/opt/misura4', 'misura4/parameters.py'))
(('/opt/misura4', 'misura4/smaug/eurothermtr.py'), ('/opt/misura4', 'misura4/smaug/eurothermtr_conf.py'))
(('/opt/misura4', 'misura4/smaug/eurothermtr.py'), ('/opt/misura4', 'misura4/smaug/modbus.py'))
(('/opt/misura4', 'misura4/smaug/eurothermtr.py'), ('/opt/misura4', 'misura4/smaug/smaug.py'))
(('/opt/misura4', 'misura4/smaug/eurothermtr.py'), ('/opt/misura4', 'misura4/utils.py'))
(('/opt/misura4', 'misura4/smaug/eurothermtr_conf.py'), (None, None))
(('/opt/misura4', 'misura4/smaug/ipdas.py'), (None, None))
(('/opt/misura4', 'misura4/smaug/ipdas.py'), ('/opt/misura4', 'misura4/device'))
(('/opt/misura4', 'misura4/smaug/ipdas.py'), ('/opt/misura4', 'misura4/parameters.py'))
(('/opt/misura4', 'misura4/smaug/ipdas.py'), ('/opt/misura4', 'misura4/smaug/smaug.py'))
(('/opt/misura4', 'misura4/smaug/ipdas.py'), ('/opt/misura4', 'misura4/utils.py'))
(('/opt/misura4', 'misura4/smaug/ldec.py'), (None, None))
(('/opt/misura4', 'misura4/smaug/modbus.py'), (None, None))
(('/opt/misura4', 'misura4/smaug/modbus.py'), ('/opt/misura4', 'misura4/data'))
(('/opt/misura4', 'misura4/smaug/modbus.py'), ('/opt/misura4', 'misura4/device'))
(('/opt/misura4', 'misura4/smaug/modbus.py'), ('/opt/misura4', 'misura4/parameters.py'))
(('/opt/misura4', 'misura4/smaug/modbus.py'), ('/opt/misura4', 'misura4/utils.py'))
(('/opt/misura4', 'misura4/smaug/smaug.py'), (None, None))
(('/opt/misura4', 'misura4/smaug/smaug.py'), ('/opt/misura4', 'misura4/device'))
(('/opt/misura4', 'misura4/smaug/soundpower.py'), (None, None))
(('/opt/misura4', 'misura4/smaug/soundpower.py'), ('/opt/misura4', 'misura4/device'))
(('/opt/misura4', 'misura4/smaug/soundpower.py'), ('/opt/misura4', 'misura4/parameters.py'))
(('/opt/misura4', 'misura4/smaug/tc08.py'), (None, None))
(('/opt/misura4', 'misura4/smaug/tc08.py'), ('/opt/misura4', 'misura4/canon/csutil.py'))
(('/opt/misura4', 'misura4/smaug/tc08.py'), ('/opt/misura4', 'misura4/device'))
(('/opt/misura4', 'misura4/smaug/tc08.py'), ('/opt/misura4', 'misura4/exlibrary.py'))
(('/opt/misura4', 'misura4/smaug/tc08.py'), ('/opt/misura4', 'misura4/parameters.py'))
(('/opt/misura4', 'misura4/smaug/tc08.py'), ('/opt/misura4', 'misura4/smaug/smaug.py'))
(('/opt/misura4', 'misura4/smaug/tc08.py'), ('/opt/misura4', 'misura4/utils.py'))
(('/opt/misura4', 'misura4/storage.py'), (None, None))
(('/opt/misura4', 'misura4/storage.py'), ('/opt/misura4', 'misura4/canon/csutil.py'))
(('/opt/misura4', 'misura4/storage.py'), ('/opt/misura4', 'misura4/canon/indexer'))
(('/opt/misura4', 'misura4/storage.py'), ('/opt/misura4', 'misura4/device'))
(('/opt/misura4', 'misura4/storage.py'), ('/opt/misura4', 'misura4/parameters.py'))
(('/opt/misura4', 'misura4/storage.py'), ('/opt/misura4', 'misura4/share.py'))
(('/opt/misura4', 'misura4/storage.py'), ('/opt/misura4', 'misura4/utils.py'))
(('/opt/misura4', 'misura4/users.py'), (None, None))
(('/opt/misura4', 'misura4/users.py'), ('/opt/misura4', 'misura4/device'))
(('/opt/misura4', 'misura4/users.py'), ('/opt/misura4', 'misura4/parameters.py'))
(('/opt/misura4', 'misura4/utils.py'), (None, None))
(('/opt/misura4', 'misura4/utils.py'), ('/opt/misura4', 'misura4/canon/csutil.py'))
(('/opt/misura4', 'misura4/utils.py'), ('/opt/misura4', 'misura4/parameters.py'))
(('/opt/misura4', 'misura4/utils_testing.py'), (None, None))
(('/opt/misura4', 'misura4/utils_testing.py'), ('/opt/misura4', 'misura4/MisuraServer.py'))
(('/opt/misura4', 'misura4/utils_testing.py'), ('/opt/misura4', 'misura4/canon/logger.py'))
(('/opt/misura4', 'misura4/utils_testing.py'), ('/opt/misura4', 'misura4/kiln/kiln.py'))
(('/opt/misura4', 'misura4/utils_testing.py'), ('/opt/misura4', 'misura4/parameters.py'))
(('/opt/misura4', 'misura4/utils_testing.py'), ('/opt/misura4', 'misura4/server'))
(('/opt/misura4', 'misura4/utils_testing.py'), ('/opt/misura4', 'misura4/share.py'))
(('/opt/misura4', 'misura4/utils_testing.py'), ('/opt/misura4', 'misura4/storage.py'))
(('/opt/misura4', 'misura4/utils_testing.py'), ('/opt/misura4', 'misura4/tests/preconf.py'))
(('/opt/misura4', 'misura4/utils_testing.py'), ('/opt/misura4', 'misura4/utils.py'))
